    1  git config --global user.name "NataliiaMartyniuk"
    2  git config --global user.email pcholka.natasha@gmail.com
    3  git clone https://github.com/NataliMartyniuk/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore.txt
    7  git status
    8  git add text_ignore.txt
    9  git add .gitignore.txt
   10  git status
   11  git commit
   12  git status
   13  git commit -m "New file created"
   14  touch main_test.txt
   15  git add main_test.txt
   16  git commit -m "New file2 created"
   17  git checkout -b develop
   18  git branch
   19  touch develop_test.txt
   20  git add develop_test.txt
   21  git commit -m "New branch created"
   22  nano develop_test.txt
   23  git status
   24  git add develop_test.txt
   25  git commit -m "Changes in the file"
   26  git checkout main
   27  git branch
   28  git merge develop
   29  git log
   30  history > command_list.csv
